0.802083254,0.293749988,0.15625,0.09375,0.510416687,0.564583361,0.852083325,0.872916639,0.360416681
0.393749952,0.514583349,0.427083343,0.997916639,0.243749991,0.172916651,0.860416651,0.677083313,0.627083361
0.956249893,0.581250012,0.214583337,0.189583331,0.697916687,0.506250024,0.697916687,0.893750012,0.660416663
0.710416615,0.110416666,0.506250024,0.22708334,0.681249976,0.164583325,0.297916681,0.368750006,0.668749988
0.552083254,0.864583373,0.060416665,0.102083333,0.627083361,0.060416654,0.956250012,0.568750024,0.027083334
0.039583322,0.256249994,0.710416675,0.131249994,0.443749994,0.71875,0.59375,0.802083313,0.59375
0.918749928,0.835416675,0.318749994,0.839583337,0.602083325,0.735416651,0.352083325,0.34375,0.897916675
0.372916639,0.322916657,0.835416675,0.681249976,0.422916651,0.006249987,0.047916666,0.272916675,0.910416663
0.931249917,0.831250012,0.960416675,0.952083349,0.477083325,0.422916651,0.989583313,0.385416657,0.056249999
0.772916615,0.422916681,0.918749988,0.16458334,0.360416651,0.852083325,0.160416663,0.168750003,0.16458334
0.40624997,0.447916687,0.206249997,0.789583325,0.106249988,0.96875,0.939583361,0.764583349,0.802083313
0.839583278,0.877083361,0.772916675,0.068750001,0.497916669,0.456250012,0.806249976,0.502083361,0.081249997
0.793749928,0.064583331,0.285416663,0.714583337,0.302083313,0.764583349,0.681249976,0.84375,0.985416651
0.027083324,0.189583331,0.264583319,0.256249994,0.710416675,0.560416639,0.943750024,0.797916651,0.15625
0.739583254,0.222916663,0.552083313,0.322916657,0.431250006,0.589583337,0.002083333,0.060416665,0.96875
0.056249987,0.706250012,0.627083361,0.84375,0.272916675,0.664583325,0.893750012,0.09791667,0.864583313
0.964583218,0.427083343,0.677083313,0.977083325,0.222916663,0.427083343,0.28125,0.08958333,0.902083337
0.143749982,0.177083328,0.481249988,0.777083337,0.352083325,0.777083337,0.256249994,0.789583325,0.414583325
0.78124994,0.697916687,0.71875,0.393750012,0.814583361,0.027083321,0.672916651,0.602083325,0.706250012
0.51458329,0.339583337,0.260416657,0.797916651,0.935416698,0.414583325,0.16458334,0.889583349,0.972916663
0.777083278,0.15625,0.818750024,0.14791666,0.71875,0.960416675,0.964583337,0.856249988,0.697916687
0.685416579,0.093749993,0.372916669,0.956250012,0.347916663,0.402083337,0.08958333,0.706250012,0.247916669
0.847916603,0.460416675,0.739583313,0.881250024,0.172916651,0.177083328,0.527083337,0.122916669,0.131249994
0.735416591,0.639583349,0.235416666,0.114583336,0.139583319,0.218749985,0.535416663,0.047916666,0.002083333
0.222916633,0.777083337,0.735416651,0.65625,0.21041666,0.385416657,0.547916651,0.397916675,0.989583313
0.90624994,0.068749994,0.877083361,0.15625,0.031249987,0.156249985,0.602083325,0.297916681,0.747916639
0.502083302,0.335416675,0.789583325,0.660416663,0.872916698,0.922916651,0.835416675,0.360416681,0.964583337
0.635416627,0.560416698,0.618749976,0.935416639,0.097916655,0.714583337,0.272916675,0.16458334,0.752083361
0.297916621,0.760416687,0.96875,0.756250024,0.847916663,0.314583331,0.331250012,0.014583333,0.618749976
0.289583296,0.772916675,0.535416663,0.464583337,0.356249988,0.552083313,0.068750001,0.118749999,0.518750012
0.114583313,0.214583337,0.643750012,0.622916639,0.956250012,0.831250012,0.372916669,0.431250006,0.21041666
