1.271333638578653336e-02,4.419259428977966309e-01,-3.733649253845214844e+00
-4.206337928771972656e-01,-7.488179206848144531e-01,-8.131989479064941406e+00
-1.089075088500976562e+00,1.882958710193634033e-01,-2.738232135772705078e+00
-1.215809345245361328e+00,-2.318300902843475342e-01,-4.002677440643310547e+00
-3.019884228706359863e-01,6.794300079345703125e-01,-1.619767546653747559e+00
3.186146318912506104e-01,-4.472988843917846680e-01,-1.393505573272705078e+00
-6.962267756462097168e-01,6.440813839435577393e-02,-3.741074323654174805e+00
2.693432867527008057e-01,3.714416548609733582e-02,-6.994272470474243164e-01
-1.088551759719848633e+00,-2.314771898090839386e-02,-1.654172241687774658e-01
-3.953822135925292969e+00,-5.086619034409523010e-02,-5.203050971031188965e-01
-2.112935543060302734e+00,-9.910812973976135254e-02,-1.550714612007141113e+00
-1.155281662940979004e+00,-2.553110718727111816e-01,3.959175944328308105e-02
-1.157828941941261292e-01,-5.898799374699592590e-02,-4.003066420555114746e-01
-9.554952979087829590e-01,-7.765182852745056152e-02,-4.636824503540992737e-02
5.026146173477172852e-01,-5.388193726539611816e-01,-1.426399350166320801e+00
-7.386441826820373535e-01,1.592850387096405029e-01,2.429438233375549316e-01
7.075112313032150269e-02,1.102532595396041870e-01,-5.152226448059082031e+00
-1.354839563369750977e+00,1.533224433660507202e-01,9.602173417806625366e-02
-2.267051696777343750e+00,1.782489717006683350e-01,-5.449786186218261719e+00
-1.850422978401184082e+00,-1.959986835718154907e-01,-1.000005602836608887e+00
-1.928669929504394531e+00,-9.416145086288452148e-02,3.195409476757049561e-02
-3.339437007904052734e+00,1.266991198062896729e-01,6.646255850791931152e-01
-7.560512423515319824e-01,2.663209140300750732e-01,-3.609017610549926758e+00
-1.896027565002441406e+00,3.945024311542510986e-01,-1.820922940969467163e-01
-9.696338772773742676e-01,1.157249417155981064e-02,-1.186872363090515137e+00
-1.896966695785522461e-01,2.019402682781219482e-01,1.828890852630138397e-02
-1.131757020950317383e+00,-7.204713672399520874e-02,-6.352638006210327148e-01
-1.225919604301452637e+00,4.568654671311378479e-02,-5.056890100240707397e-02
-1.455874085426330566e+00,-2.154481410980224609e-02,3.791911303997039795e-01
-1.150086641311645508e+00,-7.549237459897994995e-02,-1.643611937761306763e-01
4.870089530944824219e+00,1.800175786018371582e+00,-4.042014694213867188e+01
-6.236673593521118164e-01,-8.436814695596694946e-02,-9.190802574157714844e-01
-1.903102397918701172e+00,1.898197978734970093e-01,-4.667349159717559814e-01
-7.935078144073486328e-01,-3.021030686795711517e-03,-6.041698157787322998e-02
-4.331145763397216797e+00,-1.247092604637145996e+00,-1.645229935646057129e+00
2.536893486976623535e-01,-2.278995327651500702e-02,-9.433337450027465820e-01
-1.631615519523620605e+00,-2.549905888736248016e-02,-1.020536184310913086e+00
-6.683121204376220703e+00,-9.651071159169077873e-04,5.819045901298522949e-01
-2.681423187255859375e+00,1.611245423555374146e-01,-2.453041076660156250e+00
-1.365998625755310059e+00,-2.238916307687759399e-01,-1.712903231382369995e-01
-1.210568189620971680e+00,-1.427997201681137085e-01,-5.610430836677551270e-01
-8.780902624130249023e-01,-2.732535302639007568e-01,-1.451730608940124512e+00
-1.028208732604980469e+00,1.033945009112358093e-01,-4.387732148170471191e-01
1.441005945205688477e+00,1.666837692260742188e+00,-1.228591632843017578e+01
1.235752344131469727e+00,9.814586639404296875e-01,-1.251152515411376953e+01
1.232684135437011719e+00,1.199617028236389160e+00,-1.289014720916748047e+01
1.050328612327575684e+00,6.197290420532226562e-01,-1.248223495483398438e+01
8.656976222991943359e-01,9.886366128921508789e-01,-1.260862541198730469e+01
7.050984501838684082e-01,8.280712366104125977e-01,-1.161067390441894531e+01
-1.851634502410888672e+00,-3.135768175125122070e-01,-1.268038392066955566e+00
-2.912760972976684570e+00,-4.268414080142974854e-01,-inf
-1.866574168205261230e+00,3.351846039295196533e-01,-1.371449112892150879e+00
-1.877553343772888184e+00,-3.072011172771453857e-01,-1.031127095222473145e+00
-1.930733919143676758e+00,-3.831723332405090332e-01,-1.266786217689514160e+00
-1.733848094940185547e+00,3.152521550655364990e-01,-1.224902868270874023e+00
8.462619781494140625e-01,9.418293237686157227e-01,-1.219910240173339844e+01
3.389367461204528809e-01,7.283173203468322754e-01,-1.231925678253173828e+01
1.239436149597167969e+00,1.251142621040344238e+00,-1.336443233489990234e+01
-1.581532508134841919e-01,7.292632460594177246e-01,-1.318205642700195312e+01
1.257360696792602539e+00,1.112288951873779297e+00,-1.194339942932128906e+01
1.341830253601074219e+00,1.389323592185974121e+00,-1.198540306091308594e+01
1.226393222808837891e+00,1.142172813415527344e+00,-1.254531288146972656e+01
1.802792787551879883e+00,5.816451907157897949e-01,-1.271141338348388672e+01
1.482831478118896484e+00,7.844121456146240234e-01,-1.336779689788818359e+01
1.119570255279541016e+00,3.924960494041442871e-01,-1.082333087921142578e+01
1.076585769653320312e+00,4.525367021560668945e-01,-1.208085250854492188e+01
1.252080678939819336e+00,1.416215777397155762e+00,-1.199044609069824219e+01
1.391657829284667969e+00,6.611526012420654297e-01,-1.232865333557128906e+01
8.549813628196716309e-01,9.193516373634338379e-01,-1.216114330291748047e+01
6.725308299064636230e-01,6.157374978065490723e-01,-8.819843292236328125e+00
1.165356159210205078e+00,1.132210254669189453e+00,-9.492328643798828125e+00
1.056394338607788086e+00,5.801957249641418457e-01,-1.180164623260498047e+01
2.028097152709960938e+00,1.029374957084655762e+00,-1.424698448181152344e+01
1.192526340484619141e+00,1.590361475944519043e+00,-1.047788238525390625e+01
6.871338486671447754e-01,6.169889122247695923e-02,-7.998990058898925781e+00
